  249  dig a qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  250  dig aaaa qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  251  dig dnskey qastaff-aliens-201.com @launch1.spaceship.net +dnssec
  252  dig cname troij.is +trace
  253  launch1.spaceship.com
  254  dig ns launch1.spaceship.com +trace
  255  dig a launch1.spaceship.com +trace
  256  dig a @launch1.spaceship.com +trace
  257  dig @launch1.spaceship.com spaceship.com +trace
  258  dig @204.74.66.4 launch1.spaceship.com +trace
  259  dig ns qastaffto1.com +trace
  260  dig a qastaffto1.com +trace
  261  dig ns qastaffto1.com
  262  dig dckey qastaffto1.com
  263  dig dnckey qastaffto1.com
  264  dig dnskey qastaffto1.com
  265  dig a qastaffto1.com +dnssec
  266  dig soa qastaffto1.com +dnssec
  267  dig dnskey qastaffto1.com
  268  dig dnskey qastaffto1.com
  269  dig dnskey qastaffto1.com
  270  dig dnskey qastaffto1.com +trace
  271  dig dnskey qastaffto1.com
  272  dig dnskey qastaffto1.com
  273  dig dnskey qastaffto1.com
  274  dig dnskey qastaffto1.com
  275  dig dnskey qastaffto1.com
  276  dig dnskey qastaffto1.com
  277  dig dnskey qastaffto1.com
  278  dig dnskey qastaffto1.com +trace
  279  dig dnskey qastaffto1.com
  280  dig dnskey qastaffto1.com
  281  dig dnskey qastaffto1.com
  282  dig dnskey qastaffto1.com
  283  dig dnskey qastaffto1.com
  284  dig dnskey qastaffto1.co
  285  dig launch1.spaceship.com +trace
  286  dig launch2.spaceship.com +trace
  287  whois spaceship.com
  288  dig launch2.spaceship.com +trace
  289  dig launch1.spaceship.com +trace
  290  whois launch1.spaceship.com
  291  dig launch1.spaceship.com +trace
  292  whois launch1.spaceship.com
  293  whois launch1.spaceship.com
  294  dig launch1.spaceship.com +trace
  295  dig launch1.spaceship.com +trace
  296  dig launch2.spaceship.com +trace
  297  dig launch1.spaceship.com +trace
  298  dig launch2.spaceship.com +trace
  299  dig launch1.spaceship.com +trace
  300  dig launch2.spaceship.com +trace
  301  whois spaceship.com
  302  whois spaceship.com
  303  dig a spaceship.com.ote @spsdns1.registrar-servers.com
  304  dig a qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  305  dig txt qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  306  dig txt qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  307  dig a qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  308  dig a qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  309  dig txt qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  310  dig txt qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  311  dig a qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  312  dig a qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  313  dig txt qastaff-a1liens-01.com.ote @spsdns1.registrar-servers.com
  314  mv -v ~/Library/Application\ Support/.lpxuserdata ~/.Trash
  315  mv -v ~/Library/Application\ Support/.lpxuserdata ~/.Trash
  316  mv -v ~/Library/Application\ Support/.lpxuserdata ~/.Trash
  317  mv -v ~/Library/Application\ Support/.lpxuserdata ~/.Trash
  318  mv -v ~/Library/Application\ Support/.lpxuserdata ~/.Trash
  319  brew install git
  320  git --version
  321  man ls
  322  ls
  323  cls
  324  clear
  325  ls
  326  cd Music
  327  ls
  328  cd Documents
  329  cd ..
  330  ls
  331  cd Documents
  332  ls
  333  cd ~
  334  ls
  335  pwd
  336  cd Desktop
  337  mkdir Repository Copy
  338  ls
  339  mkdir Repository_Copy
  340  ls
  341  cd Repository_Copy
  342  touch empty.txt
  343  clear
  344  ls
  345  cd ..
  346  cd ..
  347  ls
  348  cd task23
  349  ls
  350  cd ..
  351  rm task23
  352  rm -r task23
  353  cd testfolder
  354  ls
  355  cat test.txt
  356  cat test1.txt
  357  rm -r testfolder
  358  cd ..
  359  rm -r testfolder
  360  ifconfig
  361  ls
  362  cd Desktop
  363  ls
  364  cd Repository_Copy
  365  history -c && rm ~/.bash_history
  366  -c && rm ~/.bash_history
  367  clear
  368  rm ~/.bash_history
  369  git config --global user.name "Olya Y"
  370  git config --global user.email "olmaryani@gmail.com"
  371  git clone https://github.com/withlove300/HW_10.git
  372  git status
  373  cd HW_10
  374  git status
  375  touch text_ignore.txt
  376  git status
  377  nano .gitignore
  378  git status
  379  git add .gitignore
  380  git status
  381  git commit -m "text_ignore.txt added to .gitignore"
  382  touch main_test.txt
  383  git add main_test.txt
  384  git commit -m "main_test.txt created"
  385  git branch
  386  git chechout -b develop
  387  git branch
  388  git checkout -b develop
  389  git branch
  390  touch develop_test.txt
  391  git add develop_test.txt
  392  git commit -m "File develop_test.txt created in develop branch"
  393  git status
  394  nano develop_test.txt
  395  git status
  396  git add develop_test.txt
  397  git commit -m "Edited file develop_test.txt"
  398  git chechout main
  399  git checkout main
  400  git merge develop
  401  git log
